if not defined Tab_AmB_lo

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

;#define MAX_NUMBER 127
;#define TOP_BIT 0x8000
;#define PRICTI 0x80
;#define POSUN_VPRAVO 8
;#define POCET_BITU 7

; // 1000 0000  .... ....  
; //            1000 0000  
; //  654 3210  .... ....  

; //       neni presne: 7639 (46.624756%), preteceni: 7639, podteceni: 0
; // neni zaokrouhleno: 0 (0.000000%), preteceni: 0, podteceni: 0
; // sum(tab_dif[]): 36, sum(abs(tab_dif[])): 80
; // (( 128 + a ) * ( 128 + b )) >> 7 = (tab_plus[a+b] - tab_minus[a-b]) >> 7 = (1 mmmm mmm.) OR (0 1mmm mmmm)
; // 0 <= a <= 127, 0 <= b <= 127

; tab_minus je zvyseno o $FC0, a tab_plus zase snizeno o $FC0
; (ApB)+(AmB) >= $8000 => pricti: $40
; (ApB)+(AmB) >= $4000 => pricti: $0

Tab_AmB_lo:	; $FC0 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $c0,$c0,$be,$be,$bb,$ba,$b6,$b4,$af,$ac,$a6,$a2,$9c,$96,$8e,$88   ; 0_     fc0,fc0,fbe,fbe,fbb,fba,fb6,fb4,faf,fac,fa6,fa2,f9c,f96,f8e,f88 0_
db $80,$78,$6e,$66,$5b,$52,$46,$3b,$30,$24,$16,$0a,$fb,$ee,$de,$d0   ; 1_     f80,f78,f6e,f66,f5b,f52,f46,f3b,f30,f24,f16,f0a,efb,eee,ede,ed0 1_
db $c0,$b0,$9f,$8e,$7b,$6a,$57,$44,$30,$1c,$07,$f2,$dc,$c6,$ae,$98   ; 2_     ec0,eb0,e9f,e8e,e7b,e6a,e57,e44,e30,e1c,e07,df2,ddc,dc6,dae,d98 2_
db $80,$68,$4f,$36,$1b,$02,$e6,$cc,$b0,$93,$77,$5a,$3c,$1e,$ff,$e0   ; 3_     d80,d68,d4f,d36,d1b,d02,ce6,ccc,cb0,c93,c77,c5a,c3c,c1e,bff,be0 3_
db $c0,$a0,$7f,$5e,$3c,$1a,$f7,$d4,$b0,$8c,$67,$42,$1b,$f6,$cf,$a8   ; 4_     bc0,ba0,b7f,b5e,b3c,b1a,af7,ad4,ab0,a8c,a67,a42,a1b,9f6,9cf,9a8 4_
db $80,$58,$2e,$06,$dc,$b2,$87,$5c,$30,$04,$d7,$aa,$7b,$4e,$1f,$f0   ; 5_     980,958,92e,906,8dc,8b2,887,85c,830,804,7d7,7aa,77b,74e,71f,6f0 5_
db $c0,$90,$5f,$2e,$fc,$ca,$97,$64,$30,$fc,$c7,$92,$5b,$26,$ef,$b8   ; 6_     6c0,690,65f,62e,5fc,5ca,597,564,530,4fc,4c7,492,45b,426,3ef,3b8 6_
db $80,$48,$0f,$d6,$9c,$62,$27,$ec,$b0,$74,$37,$fa,$bc,$7e,$3f,$00   ; 7_     380,348,30f,2d6,29c,262,227,1ec,1b0,174,137, fa, bc, 7e, 3f, 00 7_
db $00,$00,$3f,$7e,$bc,$fa,$37,$74,$b0,$ec,$27,$62,$9c,$d6,$0f,$48   ; 8_      00, 00, 3f, 7e, bc, fa,137,174,1b0,1ec,227,262,29c,2d6,30f,348 8_
db $80,$b8,$ef,$26,$5b,$92,$c7,$fc,$30,$64,$97,$ca,$fc,$2e,$5f,$90   ; 9_     380,3b8,3ef,426,45b,492,4c7,4fc,530,564,597,5ca,5fc,62e,65f,690 9_
db $c0,$f0,$1f,$4e,$7b,$aa,$d7,$04,$30,$5c,$87,$b2,$dc,$06,$2e,$58   ; A_     6c0,6f0,71f,74e,77b,7aa,7d7,804,830,85c,887,8b2,8dc,906,92e,958 A_
db $80,$a8,$cf,$f6,$1b,$42,$67,$8c,$b0,$d4,$f7,$1a,$3c,$5e,$7f,$a0   ; B_     980,9a8,9cf,9f6,a1b,a42,a67,a8c,ab0,ad4,af7,b1a,b3c,b5e,b7f,ba0 B_
db $c0,$e0,$ff,$1e,$3c,$5a,$77,$93,$b0,$cc,$e6,$02,$1b,$36,$4f,$68   ; C_     bc0,be0,bff,c1e,c3c,c5a,c77,c93,cb0,ccc,ce6,d02,d1b,d36,d4f,d68 C_
db $80,$98,$ae,$c6,$dc,$f2,$07,$1c,$30,$44,$57,$6a,$7b,$8e,$9f,$b0   ; D_     d80,d98,dae,dc6,ddc,df2,e07,e1c,e30,e44,e57,e6a,e7b,e8e,e9f,eb0 D_
db $c0,$d0,$de,$ee,$fb,$0a,$16,$24,$30,$3b,$46,$52,$5b,$66,$6e,$78   ; E_     ec0,ed0,ede,eee,efb,f0a,f16,f24,f30,f3b,f46,f52,f5b,f66,f6e,f78 E_
db $80,$88,$8e,$96,$9c,$a2,$a6,$ac,$af,$b4,$b6,$ba,$bb,$be,$be,$c0   ; F_     f80,f88,f8e,f96,f9c,fa2,fa6,fac,faf,fb4,fb6,fba,fbb,fbe,fbe,fc0 F_
;Tab_AmB_hi:	; $FC0 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f   ; 0_  
db $0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0f,$0e,$0e,$0e,$0e   ; 1_  
db $0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0e,$0d,$0d,$0d,$0d,$0d   ; 2_  
db $0d,$0d,$0d,$0d,$0d,$0d,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0c,$0b,$0b   ; 3_  
db $0b,$0b,$0b,$0b,$0b,$0b,$0a,$0a,$0a,$0a,$0a,$0a,$0a,$09,$09,$09   ; 4_  
db $09,$09,$09,$09,$08,$08,$08,$08,$08,$08,$07,$07,$07,$07,$07,$06   ; 5_  
db $06,$06,$06,$06,$05,$05,$05,$05,$05,$04,$04,$04,$04,$04,$03,$03   ; 6_  
db $03,$03,$03,$02,$02,$02,$02,$01,$01,$01,$01,$00,$00,$00,$00,$00   ; 7_  
