IF NOT DEFINED SQR_TAB

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; Mantissas of square roots
; (2**-3 * mantisa)**0.5 = 2**-1 * mantisa**0.5 * 2**-0.5 = 2**-2 * 2**0.5
; (2**-2 * mantisa)**0.5 = 2**-1 * mantisa**0.5
; (2**-1 * mantisa)**0.5 = 2**+0 * mantisa**0.5 * 2**-0.5 = 2**-1 * 2**0.5
; (2**+0 * mantisa)**0.5 = 2**+0 * mantisa**0.5
; (2**+1 * mantisa)**0.5 = 2**+0 * mantisa**0.5 * 2**0.5
; (2**+2 * mantisa)**0.5 = 2**+1 * mantisa**0.5
; (2**+3 * mantisa)**0.5 = 2**+1 * mantisa**0.5 * 2**0.5

; exp = 2*e
; (2**exp * mantisa)**0.5 = 2**e * mantisa**0.5
; exp = 2*e+1
; (2**exp * mantisa)**0.5 = 2**e * mantisa**0.5 * 2**0.5

; A*A: FP87680         EQU $7d5a   ; 8.768000e+04 sign(0=$0000) exp( 16=$7C00) mantisa( 346=$15A)
; A  : FP296           EQU $5ca0   ; 2.960000e+02 sign(0=$0000) exp(  8=$5C00) mantisa( 160=$0A0)

; A*A: FP93824         EQU $7dba   ; 9.382400e+04 sign(0=$0000) exp( 16=$7C00) mantisa( 442=$1BA)
; A  : FP306_25        EQU $5cc9   ; 3.062500e+02 sign(0=$0000) exp(  8=$5C00) mantisa( 201=$0C9)  (201+1024)/1024 * 2^8

Tab_Odd_Sqrt_lo_0:
; lo exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $a8,$a9,$aa,$aa,$ab,$ac,$ac,$ad,$ae,$af,$af,$b0,$b1,$b1,$b2,$b3   ; 0_     1a8,1a9,1aa,1aa,1ab,1ac,1ac,1ad,1ae,1af,1af,1b0,1b1,1b1,1b2,1b3 0_
db $b3,$b4,$b5,$b6,$b6,$b7,$b8,$b8,$b9,$ba,$ba,$bb,$bc,$bd,$bd,$be   ; 1_     1b3,1b4,1b5,1b6,1b6,1b7,1b8,1b8,1b9,1ba,1ba,1bb,1bc,1bd,1bd,1be 1_
db $bf,$bf,$c0,$c1,$c1,$c2,$c3,$c3,$c4,$c5,$c6,$c6,$c7,$c8,$c8,$c9   ; 2_     1bf,1bf,1c0,1c1,1c1,1c2,1c3,1c3,1c4,1c5,1c6,1c6,1c7,1c8,1c8,1c9 2_
db $ca,$ca,$cb,$cc,$cc,$cd,$ce,$cf,$cf,$d0,$d1,$d1,$d2,$d3,$d3,$d4   ; 3_     1ca,1ca,1cb,1cc,1cc,1cd,1ce,1cf,1cf,1d0,1d1,1d1,1d2,1d3,1d3,1d4 3_
db $d5,$d5,$d6,$d7,$d7,$d8,$d9,$da,$da,$db,$dc,$dc,$dd,$de,$de,$df   ; 4_     1d5,1d5,1d6,1d7,1d7,1d8,1d9,1da,1da,1db,1dc,1dc,1dd,1de,1de,1df 4_
db $e0,$e0,$e1,$e2,$e2,$e3,$e4,$e4,$e5,$e6,$e6,$e7,$e8,$e8,$e9,$ea   ; 5_     1e0,1e0,1e1,1e2,1e2,1e3,1e4,1e4,1e5,1e6,1e6,1e7,1e8,1e8,1e9,1ea 5_
db $eb,$eb,$ec,$ed,$ed,$ee,$ef,$ef,$f0,$f1,$f1,$f2,$f3,$f3,$f4,$f5   ; 6_     1eb,1eb,1ec,1ed,1ed,1ee,1ef,1ef,1f0,1f1,1f1,1f2,1f3,1f3,1f4,1f5 6_
db $f5,$f6,$f7,$f7,$f8,$f9,$f9,$fa,$fb,$fb,$fc,$fd,$fd,$fe,$ff,$ff   ; 7_     1f5,1f6,1f7,1f7,1f8,1f9,1f9,1fa,1fb,1fb,1fc,1fd,1fd,1fe,1ff,1ff 7_
db $00,$01,$01,$02,$03,$03,$04,$05,$05,$06,$07,$07,$08,$09,$09,$0a   ; 8_     200,201,201,202,203,203,204,205,205,206,207,207,208,209,209,20a 8_
db $0b,$0b,$0c,$0d,$0d,$0e,$0f,$0f,$10,$11,$11,$12,$13,$13,$14,$15   ; 9_     20b,20b,20c,20d,20d,20e,20f,20f,210,211,211,212,213,213,214,215 9_
db $15,$16,$17,$17,$18,$18,$19,$1a,$1a,$1b,$1c,$1c,$1d,$1e,$1e,$1f   ; A_     215,216,217,217,218,218,219,21a,21a,21b,21c,21c,21d,21e,21e,21f A_
db $20,$20,$21,$22,$22,$23,$24,$24,$25,$26,$26,$27,$27,$28,$29,$29   ; B_     220,220,221,222,222,223,224,224,225,226,226,227,227,228,229,229 B_
db $2a,$2b,$2b,$2c,$2d,$2d,$2e,$2f,$2f,$30,$31,$31,$32,$33,$33,$34   ; C_     22a,22b,22b,22c,22d,22d,22e,22f,22f,230,231,231,232,233,233,234 C_
db $34,$35,$36,$36,$37,$38,$38,$39,$3a,$3a,$3b,$3c,$3c,$3d,$3d,$3e   ; D_     234,235,236,236,237,238,238,239,23a,23a,23b,23c,23c,23d,23d,23e D_
db $3f,$3f,$40,$41,$41,$42,$43,$43,$44,$44,$45,$46,$46,$47,$48,$48   ; E_     23f,23f,240,241,241,242,243,243,244,244,245,246,246,247,248,248 E_
db $49,$4a,$4a,$4b,$4b,$4c,$4d,$4d,$4e,$4f,$4f,$50,$51,$51,$52,$52   ; F_     249,24a,24a,24b,24b,24c,24d,24d,24e,24f,24f,250,251,251,252,252 F_
SQR_TAB:
; hi exp=2*x+1
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 0_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 1_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 2_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 3_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 4_  
db $01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01,$01   ; 5_  
