if not defined SIN_TAB_2C33

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; X = $2c00..$33ff
; Y = ((X & $fff0)-$2c00) >> 3 = $00..$fe
; if ( (X & $ff) <= SIN_LO[Y] ) { sin(X) = X + $ff00 + SIN_LO[Y+1] }
; if ( (X & $ff) >  SIN_LO[Y] ) { sin(X) = X + $ff00 + SIN_LO[Y+3] }
SIN_TAB_2C33:
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $0f,$ff,$1f,$ff,$2f,$ff,$3f,$ff,$4f,$ff,$5f,$ff,$6f,$ff,$7f,$ff   ; 0_     00f,0ff,01f,0ff,02f,0ff,03f,0ff,04f,0ff,05f,0ff,06f,0ff,07f,0ff 0_
db $8f,$ff,$9f,$ff,$af,$ff,$bf,$ff,$cf,$ff,$df,$ff,$ef,$ff,$ff,$ff   ; 1_     08f,0ff,09f,0ff,0af,0ff,0bf,0ff,0cf,0ff,0df,0ff,0ef,0ff,0ff,0ff 1_
db $0f,$ff,$1f,$ff,$2f,$ff,$3d,$ff,$4f,$fe,$5f,$fe,$6f,$fe,$7f,$fe   ; 2_     00f,0ff,01f,0ff,02f,0ff,03d,0ff,04f,0fe,05f,0fe,06f,0fe,07f,0fe 2_
db $8f,$fe,$9f,$fe,$af,$fe,$bf,$fe,$cf,$fe,$df,$fe,$ef,$fe,$ff,$fe   ; 3_     08f,0fe,09f,0fe,0af,0fe,0bf,0fe,0cf,0fe,0df,0fe,0ef,0fe,0ff,0fe 3_
db $0f,$fe,$1f,$fe,$2f,$fe,$37,$fe,$4f,$fd,$5f,$fd,$6f,$fd,$7f,$fd   ; 4_     00f,0fe,01f,0fe,02f,0fe,037,0fe,04f,0fd,05f,0fd,06f,0fd,07f,0fd 4_
db $8f,$fd,$9f,$fd,$af,$fd,$bf,$fd,$cf,$fd,$df,$fd,$ef,$fd,$f4,$fd   ; 5_     08f,0fd,09f,0fd,0af,0fd,0bf,0fd,0cf,0fd,0df,0fd,0ef,0fd,0f4,0fd 5_
db $0f,$fc,$1f,$fc,$2f,$fc,$3f,$fc,$4f,$fc,$5f,$fc,$6f,$fc,$7f,$fc   ; 6_     00f,0fc,01f,0fc,02f,0fc,03f,0fc,04f,0fc,05f,0fc,06f,0fc,07f,0fc 6_
db $8f,$fc,$9f,$fb,$af,$fb,$bf,$fb,$cf,$fb,$df,$fb,$ef,$fb,$ff,$fb   ; 7_     08f,0fc,09f,0fb,0af,0fb,0bf,0fb,0cf,0fb,0df,0fb,0ef,0fb,0ff,0fb 7_
db $01,$fc,$1f,$fd,$2f,$fd,$3f,$fd,$4f,$fd,$5f,$fd,$61,$fd,$7f,$fc   ; 8_     001,0fc,01f,0fd,02f,0fd,03f,0fd,04f,0fd,05f,0fd,061,0fd,07f,0fc 8_
db $8f,$fc,$9f,$fc,$af,$fc,$bf,$fc,$c3,$fc,$df,$fb,$ef,$fb,$ff,$fb   ; 9_     08f,0fc,09f,0fc,0af,0fc,0bf,0fc,0c3,0fc,0df,0fb,0ef,0fb,0ff,0fb 9_
db $0f,$fb,$18,$fb,$2f,$fa,$3f,$fa,$4f,$fa,$5f,$fa,$62,$fa,$7f,$f9   ; A_     00f,0fb,018,0fb,02f,0fa,03f,0fa,04f,0fa,05f,0fa,062,0fa,07f,0f9 A_
db $8f,$f9,$9f,$f9,$a6,$f9,$bf,$f8,$cf,$f8,$df,$f8,$e3,$f8,$ff,$f7   ; B_     08f,0f9,09f,0f9,0a6,0f9,0bf,0f8,0cf,0f8,0df,0f8,0e3,0f8,0ff,0f7 B_
db $0f,$f7,$1c,$f7,$2f,$f6,$3f,$f6,$4f,$f6,$52,$f6,$6f,$f5,$7f,$f5   ; C_     00f,0f7,01c,0f7,02f,0f6,03f,0f6,04f,0f6,052,0f6,06f,0f5,07f,0f5 C_
db $83,$f5,$9f,$f4,$af,$f4,$b3,$f4,$cf,$f3,$df,$f3,$ef,$f2,$ff,$f2   ; D_     083,0f5,09f,0f4,0af,0f4,0b3,0f4,0cf,0f3,0df,0f3,0ef,0f2,0ff,0f2 D_
db $0a,$f2,$1f,$f1,$2f,$f1,$32,$f1,$4f,$f0,$59,$f0,$6f,$ef,$7e,$ef   ; E_     00a,0f2,01f,0f1,02f,0f1,032,0f1,04f,0f0,059,0f0,06f,0ef,07e,0ef E_
db $8f,$ee,$9f,$ee,$a2,$ee,$bf,$ed,$c5,$ed,$df,$ec,$e7,$ec,$ff,$eb   ; F_     08f,0ee,09f,0ee,0a2,0ee,0bf,0ed,0c5,0ed,0df,0ec,0e7,0ec,0ff,0eb F_

; X = $3400..$37ff
; Y = ((X & $fff8)-$3400) >> 2 = $00..$fe
; if ( (X & $ff) <= SIN_LO[Y] ) { sin(X) = X + $ff00 + SIN_LO[Y+1] }
; if ( (X & $ff) >  SIN_LO[Y] ) { sin(X) = X + $ff00 + SIN_LO[Y+3] }
SIN_TAB_3437:
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $04,$ec,$09,$f1,$17,$f5,$1b,$f5,$27,$f4,$2f,$f4,$37,$f4,$38,$f4   ; 0_     004,0ec,009,0f1,017,0f5,01b,0f5,027,0f4,02f,0f4,037,0f4,038,0f4 0_
db $47,$f3,$4f,$f3,$55,$f3,$5f,$f2,$67,$f2,$6f,$f2,$77,$f1,$7f,$f1   ; 1_     047,0f3,04f,0f3,055,0f3,05f,0f2,067,0f2,06f,0f2,077,0f1,07f,0f1 1_
db $87,$f1,$89,$f1,$97,$f0,$9f,$f0,$a1,$f0,$af,$ef,$b7,$ef,$b9,$ef   ; 2_     087,0f1,089,0f1,097,0f0,09f,0f0,0a1,0f0,0af,0ef,0b7,0ef,0b9,0ef 2_
db $c7,$ee,$cf,$ee,$d0,$ee,$df,$ed,$e6,$ed,$ef,$ec,$f7,$ec,$fb,$ec   ; 3_     0c7,0ee,0cf,0ee,0d0,0ee,0df,0ed,0e6,0ed,0ef,0ec,0f7,0ec,0fb,0ec 3_
