if not defined Tab_AmB_lo_0

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; #define MAX_NUMBER 1023
; #define TOP_BIT 0x80000
; #define PRICTI 0x100
; #define POSUN_VPRAVO 9
; #define POCET_BITU 10

; tab_minus je zvyseno o $FF80, a tab_plus zase snizeno o $FF80
; (ApB)+(AmB) >= $08 00 00 => pricti: $80
; (ApB)+(AmB) >= $04 00 00 => pricti: $00

Tab_AmB_lo_0:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $80,$7f,$7f,$7f,$7e,$7e,$7d,$7d,$7b,$7b,$7a,$78,$76,$76,$73,$73   ; 0_     ff80,ff7f,ff7f,ff7f,ff7e,ff7e,ff7d,ff7d,ff7b,ff7b,ff7a,ff78,ff76,ff76,ff73,ff73 0_
db $70,$6f,$6b,$6a,$66,$64,$61,$5f,$5b,$59,$55,$53,$4f,$4c,$48,$45   ; 1_     ff70,ff6f,ff6b,ff6a,ff66,ff64,ff61,ff5f,ff5b,ff59,ff55,ff53,ff4f,ff4c,ff48,ff45 1_
db $40,$3b,$38,$33,$2e,$2b,$25,$21,$1c,$18,$11,$0e,$07,$00,$fa,$f6   ; 2_     ff40,ff3b,ff38,ff33,ff2e,ff2b,ff25,ff21,ff1c,ff18,ff11,ff0e,ff07,ff00,fefa,fef6 2_
db $f0,$ea,$e3,$dd,$d6,$d1,$c9,$c3,$bc,$b5,$ad,$a6,$9f,$97,$90,$88   ; 3_     fef0,feea,fee3,fedd,fed6,fed1,fec9,fec3,febc,feb5,fead,fea6,fe9f,fe97,fe90,fe88 3_
db $80,$78,$6f,$68,$5f,$57,$4d,$46,$3b,$32,$29,$21,$16,$0e,$03,$fa   ; 4_     fe80,fe78,fe6f,fe68,fe5f,fe57,fe4d,fe46,fe3b,fe32,fe29,fe21,fe16,fe0e,fe03,fdfa 4_
db $f0,$e6,$db,$d2,$c7,$bd,$b2,$a6,$9c,$91,$85,$7b,$6e,$63,$58,$4c   ; 5_     fdf0,fde6,fddb,fdd2,fdc7,fdbd,fdb2,fda6,fd9c,fd91,fd85,fd7b,fd6e,fd63,fd58,fd4c 5_
db $40,$33,$28,$1c,$0e,$01,$f5,$e9,$dc,$d0,$c1,$b5,$a6,$99,$8b,$7e   ; 6_     fd40,fd33,fd28,fd1c,fd0e,fd01,fcf5,fce9,fcdc,fcd0,fcc1,fcb5,fca6,fc99,fc8b,fc7e 6_
db $70,$62,$53,$46,$36,$27,$19,$0c,$fc,$ed,$dd,$cf,$be,$af,$a0,$90   ; 7_     fc70,fc62,fc53,fc46,fc36,fc27,fc19,fc0c,fbfc,fbed,fbdd,fbcf,fbbe,fbaf,fba0,fb90 7_
db $80,$70,$60,$50,$3e,$2e,$1d,$0e,$fc,$eb,$da,$c9,$b6,$a5,$94,$81   ; 8_     fb80,fb70,fb60,fb50,fb3e,fb2e,fb1d,fb0e,fafc,faeb,fada,fac9,fab6,faa5,fa94,fa81 8_
db $70,$5e,$4b,$38,$26,$15,$01,$ef,$dc,$c9,$b5,$a2,$8e,$7c,$68,$54   ; 9_     fa70,fa5e,fa4b,fa38,fa26,fa15,fa01,f9ef,f9dc,f9c9,f9b5,f9a2,f98e,f97c,f968,f954 9_
db $40,$2c,$17,$02,$ee,$db,$c6,$b0,$9c,$87,$71,$5c,$46,$30,$1a,$06   ; A_     f940,f92c,f917,f902,f8ee,f8db,f8c6,f8b0,f89c,f887,f871,f85c,f846,f830,f81a,f806 A_
db $f0,$da,$c4,$ac,$96,$7f,$6a,$53,$3c,$24,$0d,$f6,$de,$c8,$b0,$97   ; B_     f7f0,f7da,f7c4,f7ac,f796,f77f,f76a,f753,f73c,f724,f70d,f6f6,f6de,f6c8,f6b0,f697 B_
db $80,$68,$50,$35,$1e,$07,$ed,$d4,$bc,$a2,$89,$70,$56,$3d,$24,$0b   ; C_     f680,f668,f650,f635,f61e,f607,f5ed,f5d4,f5bc,f5a2,f589,f570,f556,f53d,f524,f50b C_
db $f0,$d6,$bb,$a0,$86,$6c,$51,$34,$1c,$ff,$e5,$cb,$ae,$93,$78,$5b   ; D_     f4f0,f4d6,f4bb,f4a0,f486,f46c,f451,f434,f41c,f3ff,f3e5,f3cb,f3ae,f393,f378,f35b D_
db $40,$23,$08,$eb,$ce,$b1,$95,$79,$5c,$3f,$22,$03,$e7,$c9,$ac,$8d   ; E_     f340,f323,f308,f2eb,f2ce,f2b1,f295,f279,f25c,f23f,f222,f203,f1e7,f1c9,f1ac,f18d E_
db $70,$52,$34,$16,$f7,$d8,$ba,$9a,$7c,$5d,$3d,$1e,$fe,$e0,$bf,$9f   ; F_     f170,f152,f134,f116,f0f7,f0d8,f0ba,f09a,f07c,f05d,f03d,f01e,effe,efe0,efbf,ef9f F_
;Tab_AmB_hi_0:	; $FF80 - tab_minus[i]
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 0_  
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff   ; 1_  
db $ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$ff,$fe,$fe   ; 2_  
db $fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe   ; 3_  
db $fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fe,$fd   ; 4_  
db $fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd,$fd   ; 5_  
