if not defined DIVTAB

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $
                                
; mantisa = 1
; 1 / ( 2**exp * mantisa ) = 2**(-exp) * 1
; // mantisa = 1.01 .. 1.99
; 1 / ( 2**exp * mantisa ) = 2**(-exp-1) * 2*1/mantisa
DIVTAB:
; lo
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$fe,$fc,$fa,$f8,$f6,$f4,$f2,$f0,$ee,$ec,$ea,$e8,$e6,$e4,$e2   ; 0_     00,3fe,3fc,3fa,3f8,3f6,3f4,3f2,3f0,3ee,3ec,3ea,3e8,3e6,3e4,3e2 0_
db $e0,$df,$dd,$db,$d9,$d7,$d5,$d3,$d1,$cf,$cd,$cb,$c9,$c8,$c6,$c4   ; 1_     3e0,3df,3dd,3db,3d9,3d7,3d5,3d3,3d1,3cf,3cd,3cb,3c9,3c8,3c6,3c4 1_
db $c2,$c0,$be,$bc,$ba,$b9,$b7,$b5,$b3,$b1,$af,$ad,$ac,$aa,$a8,$a6   ; 2_     3c2,3c0,3be,3bc,3ba,3b9,3b7,3b5,3b3,3b1,3af,3ad,3ac,3aa,3a8,3a6 2_
db $a4,$a2,$a1,$9f,$9d,$9b,$99,$98,$96,$94,$92,$90,$8f,$8d,$8b,$89   ; 3_     3a4,3a2,3a1,39f,39d,39b,399,398,396,394,392,390,38f,38d,38b,389 3_
db $88,$86,$84,$82,$80,$7f,$7d,$7b,$79,$78,$76,$74,$73,$71,$6f,$6d   ; 4_     388,386,384,382,380,37f,37d,37b,379,378,376,374,373,371,36f,36d 4_
db $6c,$6a,$68,$66,$65,$63,$61,$60,$5e,$5c,$5b,$59,$57,$55,$54,$52   ; 5_     36c,36a,368,366,365,363,361,360,35e,35c,35b,359,357,355,354,352 5_
db $50,$4f,$4d,$4b,$4a,$48,$46,$45,$43,$42,$40,$3e,$3d,$3b,$39,$38   ; 6_     350,34f,34d,34b,34a,348,346,345,343,342,340,33e,33d,33b,339,338 6_
db $36,$34,$33,$31,$30,$2e,$2c,$2b,$29,$28,$26,$24,$23,$21,$20,$1e   ; 7_     336,334,333,331,330,32e,32c,32b,329,328,326,324,323,321,320,31e 7_
db $1c,$1b,$19,$18,$16,$15,$13,$11,$10,$0e,$0d,$0b,$0a,$08,$07,$05   ; 8_     31c,31b,319,318,316,315,313,311,310,30e,30d,30b,30a,308,307,305 8_
db $04,$02,$00,$ff,$fd,$fc,$fa,$f9,$f7,$f6,$f4,$f3,$f1,$f0,$ee,$ed   ; 9_     304,302,300,2ff,2fd,2fc,2fa,2f9,2f7,2f6,2f4,2f3,2f1,2f0,2ee,2ed 9_
db $eb,$ea,$e8,$e7,$e5,$e4,$e2,$e1,$df,$de,$dc,$db,$d9,$d8,$d7,$d5   ; A_     2eb,2ea,2e8,2e7,2e5,2e4,2e2,2e1,2df,2de,2dc,2db,2d9,2d8,2d7,2d5 A_
db $d4,$d2,$d1,$cf,$ce,$cc,$cb,$c9,$c8,$c7,$c5,$c4,$c2,$c1,$bf,$be   ; B_     2d4,2d2,2d1,2cf,2ce,2cc,2cb,2c9,2c8,2c7,2c5,2c4,2c2,2c1,2bf,2be B_
db $bd,$bb,$ba,$b8,$b7,$b6,$b4,$b3,$b1,$b0,$af,$ad,$ac,$aa,$a9,$a8   ; C_     2bd,2bb,2ba,2b8,2b7,2b6,2b4,2b3,2b1,2b0,2af,2ad,2ac,2aa,2a9,2a8 C_
db $a6,$a5,$a3,$a2,$a1,$9f,$9e,$9d,$9b,$9a,$99,$97,$96,$94,$93,$92   ; D_     2a6,2a5,2a3,2a2,2a1,29f,29e,29d,29b,29a,299,297,296,294,293,292 D_
db $90,$8f,$8e,$8c,$8b,$8a,$88,$87,$86,$84,$83,$82,$80,$7f,$7e,$7c   ; E_     290,28f,28e,28c,28b,28a,288,287,286,284,283,282,280,27f,27e,27c E_
db $7b,$7a,$79,$77,$76,$75,$73,$72,$71,$6f,$6e,$6d,$6c,$6a,$69,$68   ; F_     27b,27a,279,277,276,275,273,272,271,26f,26e,26d,26c,26a,269,268 F_
; hi
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
db $00,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 0_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 1_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 2_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 3_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 4_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 5_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 6_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 7_  
db $03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03,$03   ; 8_  
db $03,$03,$03,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; 9_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; A_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; B_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; C_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; D_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; E_  
db $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02   ; F_  
; lo
;   _0  _1  _2  _3  _4  _5  _6  _7  _8  _9  _A  _B  _C  _D  _E  _F
