if not defined EXP_TAB

    INCLUDE "fmul.tab"

; Align to 256-byte page boundary
DEFS    (($ + $FF) / $100) * $100 - $

; e^((2^e)*m) = 
; e^((2^e)*(m1+m0.5+m0.25+m0.125+m0.0.0625)) 
; m1 => b1 = 1, m0.5 => b0.5 = 0 or 1, m0.25 => b0.25 = 0 or 1, ...
; e^( b1*  (2^e) + b0.5*  (2^e-1) + b0.25*  (2^e-2) + b0.125*  (2^e-3) + b0.0625*  (2^e-4) + ... ) = 
;     b1*e^(2^e) * b0.5*e^(2^e-1) * b0.25*e^(2^e-2) * b0.125*e^(2^e-3) * b0.0625*e^(2^e-4) * ... 

EXP_TAB:
; plus, big endian (hi lo+1)
;   _0    _1    _2    _3    _4    _5    _6    _7    _8    _9    _A    _B    _C    _D    _E    _F
dw $013c,$013c,$013c,$013c,$023c,$023c,$033c,$053c,$093c,$113c,$223c,$433c,$893c,$243d,$993e,$7141   ; 0_  
dw $6547,$d452,$d369,$007f,$007f,$007f,$007f,$007f,$007f,$007f,$007f,$007f,$007f,$007f,$007f,$007f   ; 1_  
; minus, big endian (hi lo+1)
;   _0    _1    _2    _3    _4    _5    _6    _7    _8    _9    _A    _B    _C    _D    _E    _F
dw $013c,$013c,$013c,$013c,$003b,$ff3b,$fd3b,$f93b,$f13b,$e13b,$c23b,$853b,$103b,$3c3a,$db38,$e435   ; 0_  
dw $5630,$b124,$800d,$0100,$0100,$0100,$0100,$0100,$0100,$0100,$0100,$0100,$0100,$0100,$0100,$0100   ; 1_   

endif


; exp($309b) = $3c9f, e: -3, m: $009b, má být: $3c9f, jest: $3c9d, rozdíl: 2
; exp($30d3) = $3ca7, e: -3, m: $00d3, má být: $3ca7, jest: $3ca5, rozdíl: 2
; exp($30da) = $3ca8, e: -3, m: $00da, má být: $3ca8, jest: $3ca6, rozdíl: 2
; exp($30db) = $3ca8, e: -3, m: $00db, má být: $3ca8, jest: $3ca6, rozdíl: 2
; exp($315b) = $3cbb, e: -3, m: $015b, má být: $3cbb, jest: $3cb9, rozdíl: 2
; exp($31db) = $3cce, e: -3, m: $01db, má být: $3cce, jest: $3ccc, rozdíl: 2
; exp($3293) = $3cea, e: -3, m: $0293, má být: $3cea, jest: $3ce8, rozdíl: 2
; exp($329a) = $3ceb, e: -3, m: $029a, má být: $3ceb, jest: $3ce9, rozdíl: 2
; exp($329b) = $3ceb, e: -3, m: $029b, má být: $3ceb, jest: $3ce9, rozdíl: 2
; exp($32ba) = $3cf0, e: -3, m: $02ba, má být: $3cf0, jest: $3cee, rozdíl: 2
; exp($32bb) = $3cf0, e: -3, m: $02bb, má být: $3cf0, jest: $3cee, rozdíl: 2
; exp($32db) = $3cf5, e: -3, m: $02db, má být: $3cf5, jest: $3cf3, rozdíl: 2
; exp($32fb) = $3cfa, e: -3, m: $02fb, má být: $3cfa, jest: $3cf8, rozdíl: 2
; exp($3592) = $3daa, e: -2, m: $0192, má být: $3daa, jest: $3dac, rozdíl: -2
; exp($359a) = $3dad, e: -2, m: $019a, má být: $3dad, jest: $3daf, rozdíl: -2
; exp($35ca) = $3dbe, e: -2, m: $01ca, má být: $3dbe, jest: $3dc0, rozdíl: -2
; exp($35d2) = $3dc1, e: -2, m: $01d2, má být: $3dc1, jest: $3dc3, rozdíl: -2
; exp($35d8) = $3dc3, e: -2, m: $01d8, má být: $3dc3, jest: $3dc5, rozdíl: -2
; exp($35da) = $3dc4, e: -2, m: $01da, má být: $3dc4, jest: $3dc6, rozdíl: -2
; exp($3682) = $3e02, e: -2, m: $0282, má být: $3e02, jest: $3e04, rozdíl: -2
; exp($3683) = $3e02, e: -2, m: $0283, má být: $3e02, jest: $3e04, rozdíl: -2
; exp($3686) = $3e03, e: -2, m: $0286, má být: $3e03, jest: $3e06, rozdíl: -3
; exp($3687) = $3e04, e: -2, m: $0287, má být: $3e04, jest: $3e06, rozdíl: -2
; exp($368a) = $3e05, e: -2, m: $028a, má být: $3e05, jest: $3e07, rozdíl: -2
; exp($368b) = $3e05, e: -2, m: $028b, má být: $3e05, jest: $3e07, rozdíl: -2
; exp($368e) = $3e06, e: -2, m: $028e, má být: $3e06, jest: $3e09, rozdíl: -3
; exp($368f) = $3e07, e: -2, m: $028f, má být: $3e07, jest: $3e09, rozdíl: -2
; exp($3692) = $3e08, e: -2, m: $0292, má být: $3e08, jest: $3e0a, rozdíl: -2
; exp($3693) = $3e08, e: -2, m: $0293, má být: $3e08, jest: $3e0a, rozdíl: -2
; exp($3696) = $3e09, e: -2, m: $0296, má být: $3e09, jest: $3e0c, rozdíl: -3
; exp($3697) = $3e0a, e: -2, m: $0297, má být: $3e0a, jest: $3e0c, rozdíl: -2
; exp($369a) = $3e0b, e: -2, m: $029a, má být: $3e0b, jest: $3e0d, rozdíl: -2
; exp($369b) = $3e0b, e: -2, m: $029b, má být: $3e0b, jest: $3e0d, rozdíl: -2
; exp($369e) = $3e0d, e: -2, m: $029e, má být: $3e0d, jest: $3e0f, rozdíl: -2
; exp($369f) = $3e0d, e: -2, m: $029f, má být: $3e0d, jest: $3e0f, rozdíl: -2
; exp($36a2) = $3e0e, e: -2, m: $02a2, má být: $3e0e, jest: $3e10, rozdíl: -2
; exp($36a3) = $3e0e, e: -2, m: $02a3, má být: $3e0e, jest: $3e10, rozdíl: -2
; exp($36a6) = $3e10, e: -2, m: $02a6, má být: $3e10, jest: $3e12, rozdíl: -2
; exp($36a7) = $3e10, e: -2, m: $02a7, má být: $3e10, jest: $3e12, rozdíl: -2
; exp($36aa) = $3e11, e: -2, m: $02aa, má být: $3e11, jest: $3e13, rozdíl: -2
; exp($36ab) = $3e11, e: -2, m: $02ab, má být: $3e11, jest: $3e13, rozdíl: -2
; exp($36ae) = $3e13, e: -2, m: $02ae, má být: $3e13, jest: $3e15, rozdíl: -2
; exp($36af) = $3e13, e: -2, m: $02af, má být: $3e13, jest: $3e15, rozdíl: -2
; exp($36b2) = $3e14, e: -2, m: $02b2, má být: $3e14, jest: $3e16, rozdíl: -2
; exp($36b3) = $3e14, e: -2, m: $02b3, má být: $3e14, jest: $3e16, rozdíl: -2
; exp($36b6) = $3e16, e: -2, m: $02b6, má být: $3e16, jest: $3e18, rozdíl: -2
